url,domain,text,title,date
https://www.tempo.co/kolom/tata-kelola-pangan-dan-bulog-1197166,tempo.co,"Ringkasan Berita
Meski di masa pemerintahan Jokowi inflasi bisa ditekan rendah, sejatinya harga pangan relatif bergejolak.
Langkah operasi pasar atau pasar murah seperti yang kerap dilakukan Bulog tidak ubahnya tugas pemadam kebakaran.
Bulog punya kemampuan dan kapasitas untuk menjadi pelaku sekaligus pembentuk pasar.
TAHUN 2024 ditutup dengan prestasi yang moncer: tingkat inflasi 1,57 persen. Badan Pusat Statistik mengklaim ini adalah tingkat inflasi terendah sejak 1954. Kemampuan pemerintahan Presiden Joko Widodo memang teruji dalam mengendalikan inflasi, sebagaimana terlihat dari inflasi rata-rata selama 10 tahun (2015-2024) yang hanya 2,9 persen.
Capaian tersebut tergolong spektakuler karena menjadi inflasi terendah sejak Indonesia merdeka, terlepas dari cara-cara yang ditempuh. Presiden Jokowi memang tampak sangat peka terhadap kenaikan harga-harga yang bakal memicu inflasi, terutama harga pangan.
Berbagai langkah ditempuh, termasuk obral bantuan sosial. Dan sepertinya, upaya menjaga inflasi di level rendah seperti yang dilakukan pemerintah di era Jokowi diteruskan oleh Presiden Prabowo Subianto. Meski demikian, dilihat dari sumber inflasinya, capaian itu menyisakan masalah.
- Akses edisi mingguan dari Tahun 1971
- Akses penuh seluruh artikel Tempo+
- Baca dengan lebih sedikit gangguan iklan
- Fitur baca cepat di edisi Mingguan
- Anda Mendukung Independensi Jurnalisme Tempo",Perbaikan Tata Kelola Pangan Dimulai dari Bulog,2025-01-22
https://www.tempo.co/ekonomi/risiko-besar-ekonomi-indonesia-2025-1184586,tempo.co,"Ringkasan Berita
Kurs rupiah terhadap dolar Amerika Serikat melemah menjelang akhir tahun.
The Fed tak punya cukup ruang untuk menurunkan suku bunga.
Bank Indonesia membeli surat utang pemerintah Rp 150 triliun.
SEPEKAN terakhir, alarm bahaya menyala. Rupiah kian terancam. Dengan cepat kurs rupiah terhadap dolar Amerika Serikat merosot ke kisaran 16.300 per dolar, jauh melampaui batas psikologis 16 ribu yang dianggap sebagai ambang bahaya.
- Akses edisi mingguan dari Tahun 1971
- Akses penuh seluruh artikel Tempo+
- Baca dengan lebih sedikit gangguan iklan
- Fitur baca cepat di edisi Mingguan
- Anda Mendukung Independensi Jurnalisme Tempo",Risiko Besar Ekonomi pada 2025,2024-12-22
https://www.tempo.co/ekonomi/indef-ragu-pertumbuhan-ekonomi-indonesia-bisa-tembus-5-persen-2058824,tempo.co,"INSTITUTE for Development of Economics and Finance (INDEF) memproyeksikan pertumbuhan ekonomi Indonesia masih sulit menembus angka 5 persen. Wakil Direktur INDEF, Eko Listiyanto, mengatakan kinerja pada triwulan III 2025 kemungkinan berada di bawah 5 persen, sementara peluang mencapai target tersebut baru muncul di triwulan IV. “Triwulan III kemungkinan di bawah 5 persen. Hanya di triwulan IV momentum itu ada, tapi harus diambil secara strategis. Jangan menunggu Natal baru melakukan stimulus, sebaiknya mulai dari sekarang,” ujarnya saat ditemui di Menara Danareksa, Jakarta Pusat, pada Kamis, 14 Agustus 2025.
Menurut Eko, periode Natal dan Tahun Baru berpotensi besar menggerakkan perekonomian, tidak hanya melalui perjalanan mudik, tetapi juga dengan mendorong belanja masyarakat, khususnya di daerah. Aktivitas konsumsi di daerah, seperti belanja produk lokal, dinilai dapat menghidupkan ekonomi setempat dan memberi efek positif pada pertumbuhan nasional.
Meski demikian, ia menilai capaian pertumbuhan ekonomi dalam setahun penuh kemungkinan masih di bawah 5 persen. Salah satu tantangan terbesar adalah keterbatasan dana stimulus. “Stimulus banyak jenisnya, tapi kurang duitnya. Harusnya fokus ke tiga hal saja: memperbaiki daya beli, menciptakan lapangan kerja, dan menjaga stabilitas harga. Sisanya biarkan mekanisme pasar bekerja,” jelasnya.
Eko mengkritik kebijakan stimulus yang diarahkan ke sektor kurang strategis. Ia mencontohkan, bantuan untuk kegiatan hiburan memang bisa mendorong ekonomi, tetapi dampaknya tidak berkelanjutan. Sebaliknya, stimulus untuk sektor industri akan memberi efek langsung terhadap penciptaan lapangan kerja dan daya beli masyarakat.
Ia juga menyoroti masalah stabilitas harga, khususnya harga beras. Padahal, pemerintah menyebut cadangan beras nasional mencapai 4 juta ton. “Kalau cadangannya besar, kenapa harga beras masih naik? Yang dimakan rakyat adalah beras di pasar, bukan di gudang cadangan. Jadi harus dipastikan harganya stabil,” tegasnya.
Dengan strategi stimulus yang tepat sasaran, penguatan daya beli, penciptaan lapangan kerja, dan pengendalian harga bahan pokok, Eko optimistis pertumbuhan ekonomi di triwulan IV bisa mencapai 5 persen. Namun, ia menegaskan target setahun penuh tetap sulit melebihi angka tersebut.",INDEF Ragu Pertumbuhan Ekonomi Indonesia Bisa Tembus 5 Persen,2025-08-14
https://www.tempo.co/ekonomi/dampak-trump-ekonomi-indonesia-1165856,tempo.co,"Ringkasan Berita
Ketua Umum Asosiasi Pengusaha Indonesia Shinta Widjaja Kamdani mengatakan kebijakan proteksionisme Donald Trump dapat memicu kembali perang dagang dengan Cina. Indonesia pun bisa kena getahnya.
Penerapan tarif 20 persen bagi produk yang masuk ke Negeri Abang Sam juga berisiko terjadi pada barang-barang dari Indonesia.
Selain soal tarif bea masuk 20 persen, proteksionisme yang diterapkan Trump bisa membuat Indonesia kehilangan fasilitas sistem tarif preferensial umum atau generalized system of preferences dari Amerika Serikat.
BERDIRI di hadapan para pendukungnya di West Beach Palm Convention Center, Florida, Amerika Serikat, Rabu, 6 November 2024, Donald Trump berpidato selama sekitar 25 menit. Ia mendeklarasikan kemenangan dalam pemilihan umum Amerika melawan kandidat dari Partai Demokrat, Kamala Harris.
- Akses edisi mingguan dari Tahun 1971
- Akses penuh seluruh artikel Tempo+
- Baca dengan lebih sedikit gangguan iklan
- Fitur baca cepat di edisi Mingguan
- Anda Mendukung Independensi Jurnalisme Tempo",Dampak Donald Trump Menjadi Presiden Amerika Terhadap Ekonomi Indonesia,2024-11-09
https://www.tempo.co/ekonomi/harga-emas-antam-hari-ini-anjlok-rp35-ribu-jadi-rp1-482-000-per-gram-1167048,tempo.co,"TEMPO.CO, Jakarta - Harga emas batangan PT Aneka Tambang Tbk atau Antam hari ini anjlok sebesar Rp35 ribu. Terpantau dari situs web Logam Mulia, harga emas Antam per Selasa, 12 November 2024 adalah Rp1.482.000, merosot dari harga sebelumnya di Rp1.517.000.
Pada akhir pekan hingga Senin, 11 November, harga emas Antam terpantau stagnan di harga Rp1.517.000. Sedangkan pekan lalu harga sempat naik dari Rp1.539.000 menjadi Rp1.543.000, sebelum akhirnya turun menjadi Rp1.513.000. Menjelang akhir pekan pada Jumat, 8 November, harga sedikit naik menjadi Rp1.527.000.
Harga jual kembali atau buyback emas batangan Antam pada hari ini berada di angka Rp1.336.000, turun sebesar Rp35 ribu dari Rp1.371.000 pada Senin, 11 November 2024.
Semua transaksi buyback dengan nilai di atas Rp10.000.000 akan dikenai pajak penghasilan atau PPh 22 sebesar 1,5 persen. Aturan ini sesuai dengan Perubahan Peraturan Menteri Keuangan Nomor 112/PMK.03/2022 tentang Nomor Pokok Wajib Pajak (NPWP) untuk individu, badan usaha, dan instansi pemerintah.
Perubahan ini juga mencakup penggunaan Nomor Induk Kependudukan (NIK) sebagai NPWP. PPh 22 akan dipotong secara otomatis dari total nilai transaksi penjualan atau buyback.
Berikut daftar harga emas batangan Antam plus pajak penghasilan (PPh) 0,25 persen untuk perdagangan hari ini, seperti dilansir dari situs web resmi Logam Mulia.
0,5 gram: Rp792.978
1 gram: Rp1.485.705
2 gram: Rp2.911.260
3 gram: Rp4.341.828
5 gram: Rp7.202.963
10 gram: Rp14.350.788
25 gram: Rp35.751.155
50 gram: Rp71.423.113
100 gram: Rp142.768.030
250 gram: Rp356.654.413
500 gram: Rp713.098.300
1 kilogram: Rp1.426.156.500
Harga Emas Antam Hari Ini Anjlok Rp35 Ribu, Jadi Rp1.482.000 per Gram
12 November 2024 | 11.35 WIB
Edisi 12 Oktober 2025
PODCAST REKOMENDASI TEMPO","Harga Emas Antam Hari Ini Anjlok Rp35 Ribu, Jadi Rp1.482.000 per Gram",2024-11-12
https://www.tempo.co/wawancara/mari-pangestu-pertumbuhan-8-persen-1195945,tempo.co,"Ringkasan Berita
Dewan Ekonomi Nasional (DEN) menyarankan pemerintah mengutamakan menjaga daya beli masyarakat.
Saran DEN lain, pemerintah perlu membelanjakan anggaran dengan lebih efektif dan efisien.
Yang paling penting adalah pemerintah menjaga kebijakan secara konsisten.
SATU dasawarsa lamanya Mari Elka Pangestu berjarak dari pemerintahan dan birokrasi di Indonesia. Ia terakhir kali berada di pemerintahan ketika menjadi Menteri Pariwisata dan Ekonomi Kreatif di era Susilo Bambang Yudhoyono pada 2014. Selama tiga tahun sejak 2020, Mari berkantor di Washington, DC, sebagai Direktur Pelaksana Bank Dunia.
- Akses edisi mingguan dari Tahun 1971
- Akses penuh seluruh artikel Tempo+
- Baca dengan lebih sedikit gangguan iklan
- Fitur baca cepat di edisi Mingguan
- Anda Mendukung Independensi Jurnalisme Tempo",Mari Pangestu: Target Pertumbuhan 8 Persen Sulit Tercapai Jika Investasi Tak Meningkat,2025-01-19
https://www.tempo.co/hukum/icw-tunjangan-rumah-dpr-hamburkan-uang-negara-rp-1-74-triliun-2061199,tempo.co,"INDONESIA Corruption Watch (ICW) menilai tunjangan rumah bagi anggota DPR bentuk pemborosan anggaran. Nilainya mencapai Rp 1,74 triliun.
Kepala Divisi Advokasi ICW, Egi Primayogha, mengatakan DPR harus menjelaskan alasan yang lebih kokoh soal pemberian tunjangan tersebut. Angka Rp 50 juta per anggota selama lima tahun, apakah sudah mengikuti standar dan ketentuan yang berlaku.
""580 anggota DPR dikali Rp 50 juta selama 60 bulan, memboroskan anggaran publik hingga Rp 1,74 triliun,"" kata Egi melalui keterangan resminya, Rabu, 20 Agustus 2025.
Menurut Egi, pemberian tunjangan dengan nilai fantastis itu dinilai bukan keputusan yang patut dan adil. Mengingat warga akan menghadapi kesulitan akibat kenaikan pajak dan kesulitan lain yang tengah dihadapi dalam kehidupan sehari-hari.
""Tunjangan perumahan kami duga kuat hanya untuk menambah biaya politik untuk menebus ongkos pemilu, atau merawat jaringan patronase para politisi DPR,"" kata Egi.
Lebih jauh Egi mengatakan, DPR harus mengumumkan besaran anggaran yang diterima selama menjabat termasuk anggaran reses dan kunjungan daerah. ""Perlu ada kejelasan apakah anggaran tersebut mengalami kenaikan dari sebelumnya,"" kata Egi.
Anggota Dewan Perwakilan Rakyat (DPR) periode 2024-2029 mendapat tunjangan rumah senilai Rp 50 juta per bulan. Uang ini disebut sebagai kompensasi lantaran tidak lagi mendapat fasilitas rumah dinas yang terletak di kawasan Kalibata, Jakarta Selatan.
Tunjangan rumah sebesar Rp 50 juta membuat pendapatan bersih yang diterima legislator Senayan makin naik. Tubagus Hasanuddin menyebut gaji bersih yang ia terima sebagai anggota DPR bisa mencapai Rp 100 juta per bulan atau Rp 3 juta sehari.
Sekretaris Jenderal DPR Indra Iskandar mengatakan besaran tunjangan perumahan Rp 50 juta didapat dari hasil pembahasan dengan Kementerian Keuangan. ""Nilai itu ditetapkan berdasarkan kajian dengan salah satu benchmark-nya yaitu tunjangan perumahan bagi anggota DPRD Jakarta,"" kata dia dihubungi pada Senin, 18 Agustus 2025.
Tunjangan perumahan sebesar Rp 50 juta, kata dia, bersifat lump sump. Sehingga, dia mengatakan sekretariat parlemen tidak membutuhkan pertanggungjawaban secara detail dari legislator ihwal penggunaan tunjangan perumahan tersebut.
Novali Panji Nugroho berkontribusi dalam pembuatan artikel ini.","ICW: Tunjangan Rumah DPR Hamburkan Uang Negara Rp 1,74 Triliun",2025-08-20
https://www.tempo.co/ekonomi/target-pertumbuhan-ekonomi-8-persen-1195927,tempo.co,"Ringkasan Berita
Pencapaian target pertumbuhan ekonomi Indonesia dibayangi masalah ekonomi global.
Pemerintah berfokus pada sejumlah sektor untuk mendorong pertumbuhan ekonomi.
Makan bergizi gratis akan mendorong efek berganda pada sejumlah sektor.
TAHUN ini, Indonesia berada pada fase penting dalam upaya mencapai pertumbuhan ekonomi yang berkualitas, inklusif, dan berkelanjutan. Pemerintah menetapkan target pertumbuhan ekonomi 8 persen pada 2025-2029, yang menjadi langkah penting untuk mewujudkan visi Indonesia Emas 2045. Untuk mencapai target ini, ada sejumlah strategi komprehensif dalam menghadapi tantangan baik domestik maupun global.
- Akses edisi mingguan dari Tahun 1971
- Akses penuh seluruh artikel Tempo+
- Baca dengan lebih sedikit gangguan iklan
- Fitur baca cepat di edisi Mingguan
- Anda Mendukung Independensi Jurnalisme Tempo",Tantangan Eksternal Target Pertumbuhan Ekonomi 8 Persen,2025-01-19
https://www.tempo.co/ekonomi/untung-rugi-pengalihan-dana-sal-ke-bank-bumn-2069096,tempo.co,"CHIEF Economist Bank Mandiri, Andry Asmoro, menilai rencana Menteri Keuangan Purbaya Yudhi Sadewa mengalihkan dana pemerintah sebesar Rp 200 triliun yang disimpan Bank Indonesia ke perbankan. Penyaluran dana ke bank-bank perhimpunan bank milik negara (Himbara) itu akan menambah sekitar 2 persen dari posisi dana pihak ketiga (DPK) saat ini. “Sehingga berpotensi mendorong pertumbuhan DPK menuju sekitar 10 persen yoy,” kata Andry dalam keterangan tertulis, dikutip Jumat, 12 September 2025.
Adapun dana ratusan triliun tersebut berasal dari saldo anggaran lebih (SAL) dan sisa lebih pembayaran anggaran (SiLPA) dengan total Rp 425 triliun. Andry meyakini kucuran dana kepada deretan bank BUMN bisa mengangkat pertumbuhan kredit di atas 7,03 persen.
Adapun penempatan dana sebesar Rp 200 triliun ke perbankan mulai berlaku pada hari ini, Jumat, 12 September 2025. Dana ini berasal dari uang pemerintah yang disimpan di Bank Indonesia, dan akan dikucurkan ke himpunan bank milik negara (himbara).
Dalam rapat bersama Komisi XI DPR pada Rabu, 10 September 2025, Purbaya berpendapat sistem finansial Indonesia agak kering, sehingga pertumbuhan ekonomi cenderung melambat.
Kondisi itu, kata dia, menyebabkan orang susah mencari kerja selama sekitar dua tahun terakhir. Dia pun menyebut selama ini ada kesalahan kebijakan moneter dan fiskal. “Saya lihat, Kemenkeu (Kementerian Keuangan) bisa berperan di situ dengan memindahkan sebagian uang yang selama ini ada di bank sentral, kebanyakan, ada Rp 430 triliun, saya pindahkan ke sistem perbankan,” kata dia kepada awak media seusai rapat.
Menteri yang baru dilantik Presiden Prabowo Subianto pada 8 September lalu itu mengaku telah berbicara dengan Deputi Gubernur Senior BI soal rencananya tersebut. Purbaya menjelaskan, uang akan tersimpan dalam bentuk rekening pemerintah di bank. Jadi, kata dia, pemerintah hanya sekedar menyimpan. “Tapi, kan, bank tidak akan mendiamkan uang itu, ada cost-nya. Dia (bank) akan terpaksa mencari return (hasil) yang lebih tinggi dari cost-nya. Di situ lah mulai ada pertumbuhan, kredit tumbuh,” ujar Purbaya.
Ekonom Universitas Andalas Syafruddin Karimi menyatakan pemerintah harus mengantisipasi beberapa risiko dari kebijakan ini. “Pertama, risiko parking likuiditas pada Surat Berharga Negara (SBN) dan Sekuritas Rupiah Bank Indonesia (SRBI). Sehingga kredit tidak bertambah signifikan,” ujarnya kepada Tempo.
Syafruddin mengatakan hal ini terlihat dari kuatnya preferensi bank menempatkan dana di surat berharga dan meningkatnya kepemilikan SBN perbankan hingga sekitar Rp 1.318 triliun per Agustus 2025. Pada Juli lalu Bank Indonesia sempat mengungkap ada kecenderungan bank lebih suka menaruh alat likuid pada surat-surat berharga, dan terlalu berhati-hati dalam mendorong kredit.
Pengajar di Fakultas Ekonomi Bisnis Universitas Andalas itu menyatakan risiko lainnya adalah tata kelola berupa moral hazard. Bank mengejar volume tanpa kualitas yang memadai. Bank-bank BUMN akan menyalurkan dana sebesar-besarnya untuk memenuhi target pemerintah, tapi kualitas kredit menjadi kurang diperhatikan.
Agar tujuan tercapai, menurut dia, pemerintah perlu melakukan beberapa hal seperti menyalakan roda transaksi di luar jalur kredit. Lalu mempercepat belanja APBN agar uang berputar, mendorong konsumsi melalui insentif yang tersedia seperti PPN-DTP perumahan, potongan tarif layanan publik terarah, dan program bantuan pangan atau transportasi yang memicu transaksi harian.
Ilona Estherina dan Anastasya Lavenia berkontribusi dalam penulisan artikel ini.",Untung Rugi Pengalihan Dana SAL ke Bank BUMN,2025-09-12
https://www.tempo.co/ekonomi/bank-indonesia-transaksi-dndf-naik-2074296,tempo.co,"BANK Indonesia mencatat rata-rata transaksi Domestic Non-Deliverable Forward (DNDF) mencapai US$ 212 juta per hari. DNDF adalah transaksi kontrak berjangka valuta asing (valas) terhadap rupiah yang penyelesaiannya dilakukan secara tunai di pasar domestik.
Deputi Gubernur Senior BI, Destry Damayanti, menyatakan catatan tersebut sebagai perkembangan positif di pasar valas. “Hingga Agustus 2025, rata-rata harian transaksi DNDF mencapai USD 212 juta, atau sekitar sepuluh kali lipat lebih tinggi dibanding awal penerapannya pada 2018,” ujarnya lewat keterangan resmi dikutip Senin, 29 September 2025.
Capaian tersebut, kata dia, masih perlu terus ditingkatkan “Tentu BI tidak bisa sendirian, perlu sinergi dan kerja sama kita bersama,"" ujar Destry.
DNDF merupakan salah satu skema intervensi yang dilakukan oleh Bank Indonesia dan sudah berlaku sejak tahun 2018. Mekanisme DNDF sudah diatur dalam Peraturan Bank Indonesia Nomor 20/10/PBI/2018 tentang Transaksi Domestik Non-Deliverable Forward. Tujuannya adalah sebagai instrumen lindung nilai (hedging) untuk menstabilkan nilai tukar rupiah dan meningkatkan likuiditas pasar valuta asing.
Destry Damayanti menyatakan bahwa BI terus mendorong pendalaman pasar keuangan melalui peningkatan volume transaksi dan pembentukan harga yang lebih kredibel. Di pasar valuta asing, penguatan dilakukan lewat DNDF dan FX Swap, dengan referensi kurs JISDOR serta kurs acuan non-USD/IDR. Sedangkan di pasar uang, fokus diarahkan pada transaksi repo dan Overnight Index Swap (OIS) yang mengacu pada suku bunga acuan INDONIA.
Bank Indonesia juga bersinergi dengan Otoritas Jasa Keuangan (OJK), dan industri perbankan mengembangkan instrumen keuangan domestik. Kerja sama dilakukan lewat penandatanganan Perjanjian Induk Derivatif Antarbank dan peluncuran Matchmaking Overnight Index Swap (OIS) di Jakarta, Jumat, 26 September 2025.
Sinergi lintas otoritas dan pelaku pasar diharapkan akan semakin memperdalam, melikuidkan, dan memperkuat daya tahan pasar uang serta valas domestik. Dengan demikian, pasar keuangan Indonesia dapat menjadi pilar penting bagi pembiayaan pembangunan ekonomi berkelanjutan.",Bank Indonesia Transaksi DNDF Naik,2025-09-29
https://www.tempo.co/ekonomi/bi-klaim-inflasi-2-31-persen-hasil-kebijakan-moneter-dan-keberhasilan-gnpip-2065761,tempo.co,"BANK Indonesia (BI) mengklaim inflasi sebesar 2,31 persen pada Agustus 2025 (year on year) merupakan hasil dari konsistensi kebijakan moneter serta eratnya sinergi pengendalian inflasi antara bank sentral dan pemerintah. Pendalian inflasi antara BI dan pemerintah itu di antaranya lewat Gerakan Nasional Pengendalian Inflasi Pangan (GNPIP) di berbagai daerah.
“Ke depan, Bank Indonesia meyakini inflasi akan tetap terkendali dalam kisaran sasaran 2,5 plus minus 1 persen pada 2025 dan 2026,” kata Direktur Eksekutif Departemen Komunikasi BI Ramdan Denny Prakoso dalam keterangannya di Jakarta pada Selasa, 2 September 2025, seperti dikutip dari Antara.
Sebelumnya Badan Pusat Statistik (BPS) mengumumkan Indeks Harga Konsumen (IHK) Agustus 2025 tercatat deflasi sebesar 0,08 persen (month-to-month/mtm). Dengan begitu, sehingga secara tahunan inflasi IHK menurun menjadi 2,31 persen (yoy). BI mencatat, inflasi Agustus 2025 tetap terjaga dalam kisaran sasaran.
Adapun inflasi kelompok inti pada Agustus 2025 tercatat sebesar 0,06 persen mtm, lebih rendah dari realisasi bulan sebelumnya sebesar 0,13 persen (mtm). Realisasi inflasi inti pada Agustus 2025 disumbang terutama oleh inflasi komoditas biaya pendidikan, yakni uang kuliah akademi/perguruan tinggi dan Sekolah Dasar (SD), serta emas perhiasan.
Kenaikan inflasi itu dipengaruhi oleh faktor musiman dimulainya tahun ajaran baru dan peningkatan harga komoditas emas global, di tengah ekspektasi inflasi yang tetap terjaga. Secara tahunan, inflasi inti Agustus 2025 tercatat sebesar 2,17 persen yoy, menurun dari inflasi bulan sebelumnya sebesar 2,32 persen (yoy).
Sementara itu, kelompok volatile food pada Agustus 2025 mengalami deflasi sebesar 0,61 persen (mtm), menurun dibandingkan realisasi bulan sebelumnya yang mengalami inflasi sebesar 1,25 persen (mtm). Deflasi kelompok volatile food itu disumbang antara lain oleh komoditas tomat, cabai rawit, dan bawang putih seiring dengan peningkatan pasokan selama periode panen komoditas hortikultura dan realisasi impor bawang putih.
Sedangkan secara tahunan, kelompok volatile food mengalami inflasi sebesar 4,47 persen (yoy), lebih tinggi dari inflasi bulan sebelumnya sebesar 3,82 persen (yoy). “Ke depan, inflasi volatile food diprakirakan tetap terkendali didukung oleh eratnya sinergi antara Bank Indonesia bersama Tim Pengendalian Inflasi Pusat dan Daerah (TPIP dan TPID) melalui GNPIP di berbagai daerah,” ujar Ramdan.
Deflasi juga terjadi pada kelompok administered prices. Dalam catatan BPS, kelompok administered prices pada Agustus 2025 mengalami deflasi sebesar 0,08 persen (mtm), menurun dibandingkan realisasi bulan sebelumnya yang mengalami inflasi sebesar 0,09 persen (mtm).
Deflasi kelompok administered prices ini terutama disumbang oleh komoditas tarif angkutan udara dan bensin. Perkembangan tersebut didorong oleh implementasi diskon harga tiket pesawat dalam rangka peringatan HUT RI 2025 dan penyesuaian harga bahan bakar minyak (BBM) nonsubsidi. Secara tahunan, kelompok administered prices tercatat inflasi sebesar 1,00 persen (yoy), lebih rendah dari bulan sebelumnya yang sebesar 1,32 persen (yoy).","BI Klaim Inflasi 2,31 Persen Hasil Kebijakan Moneter dan Keberhasilan GNPIP",2025-09-02
https://www.tempo.co/ekonomi/palu-godam-krisis-moneter-1998-menjelang-reformasi-1493766,tempo.co,"TEMPO.CO, Jakarta - Reformasi 1998 menjadi salah satu peristiwa sejarah paling penting dalam perjalanan bangsa Indonesia. Di balik lengsernya Presiden Soeharto pada 21 Mei 1998 setelah 32 tahun berkuasa, terdapat rangkaian peristiwa tragis dan gejolak besar yang dipicu oleh krisis moneter.
Krisis ini bukan hanya mengguncang perekonomian nasional, tapi juga menggugah kesadaran kolektif rakyat untuk menuntut perubahan besar dalam tatanan politik, hukum, dan kehidupan sosial.
Krisis Moneter 1998
Krisis moneter mulai melanda Indonesia pada pertengahan 1997 sebagai bagian dari badai ekonomi yang mengguncang Asia. Nilai tukar rupiah terjun bebas dari kisaran Rp 2.400 menjadi Rp 16.800 per dolar AS pada awal 1998. Nilai mata uang yang hancur lebur menyebabkan harga barang-barang pokok melonjak tajam. Inflasi meroket. Daya beli masyarakat merosot drastis.
Di sisi lain, lebih dari 70 persen perusahaan besar dan kecil tumbang di pasar modal. Kredit macet menjangkiti perbankan nasional. Banyak perusahaan kolaps, terutama yang mengandalkan bahan baku impor dan utang luar negeri. Akibatnya, puluhan juta pekerja kehilangan pekerjaan. Tercatat lebih dari 20 juta orang menjadi pengangguran, menyebabkan pendapatan per kapita rakyat Indonesia pada 1998 turun drastis menjadi hanya 610 dolar AS.
Merosotnya kepercayaan terhadap pemerintah Orde Baru diperparah oleh keluarnya investor asing dari Indonesia. Upaya pemerintah melepas nilai tukar rupiah ke mekanisme pasar tidak membuahkan hasil. Rupiah justru semakin tak terkendali, menciptakan ketidakstabilan ekonomi berkepanjangan.
Melansir Skripsi berjudul Pengaruh Tingkat Suku Bunga, Inflasi, dan Kurs Rupiah/USD Terhadap Indeks Harga Saham Gabungan di Bursa Efek Indonesia (2013), pertumbuhan ekonomi pada 1998 mengalami minus 13 persen. Hal tersebut terjadi lantaran tahun awal penyesuaian kondisi krisis.
Pemicu terjadinya krisis ekonomi di Indonesia adalah efek dari krisis nilai tukar di Thailand pada awal 1997, yang melanda pasar valuta asing di Asia dan mempengaruhi pasar valas di tanah air. Besarnya dampak krisis moneter tersebut mengakibatkan lengsernya Presiden ke-2 RI Soeharto.
Kala itu, tingkat kepercayaan terjun hingga ke level nol, yang berdampak pada stabilitas mata uang rupiah. Pada 1997, nilai tukar rupiah terhadap dolar Amerika Serikat berada pada level Rp 4.850, lalu kandas menjadi Rp 17.000 pada Mei 1998. Hal tersebut membuat investasi menjadi lesu dan IHSG mengalami penurunan signifikan mencapai 398,04 poin.
Tragedi Trisakti hingga Penjarahan
Dampak ekonomi yang meluas memicu ketegangan sosial dan kemarahan publik. Demonstrasi mahasiswa yang menuntut perubahan memuncak pada 12 Mei 1998. Ribuan mahasiswa Universitas Trisakti turun ke jalan menuntut Presiden Soeharto mundur.
Namun, aksi damai itu berujung tragedi ketika aparat keamanan melepaskan tembakan. Empat mahasiswa, Elang Mulia Lesmana, Heri Hertanto, Hafidin Royan, dan Hendriawan Sie, tewas di dalam kampus. Tewasnya para mahasiswa memicu gelombang kemarahan rakyat ini dikenal sebagai Tragedi Trisakti.
Sehari kemudian, 13-15 Mei, kerusuhan meluas di Jakarta dan berbagai kota besar seperti Solo, Surabaya, Medan, dan Palembang. Penjarahan, pembakaran, dan kekerasan terjadi hampir tanpa kendali.
Sentimen anti-Tionghoa yang telah lama terpendam turut memicu kekerasan rasial. Ratusan toko dan rumah milik warga keturunan Tionghoa dijarah dan dibakar. Bahkan, kekerasan seksual terhadap perempuan Tionghoa dilaporkan terjadi secara brutal. Tragedi Mall Klender dan Ciledug Plaza menjadi simbol kengerian, di mana ratusan orang tewas terpanggang dalam kobaran api.
Pemerintah terlihat lumpuh. Aparat keamanan tak mampu meredam kerusuhan. Rasa kepercayaan publik terhadap pemerintah benar-benar runtuh.
Aksi Massa dan Kejatuhan Soeharto
Pada 18 Mei 1998, Ketua DPR/MPR Harmoko secara terbuka mendesak Soeharto untuk mundur secara terhormat. Desakan ini memperjelas adanya perpecahan dalam tubuh elite politik dan militer. Soeharto pun mencoba mencari dukungan, termasuk memanggil sembilan tokoh Islam pada 19 Mei. Namun, langkah tersebut tak meredam kemarahan publik. Ribuan mahasiswa dan rakyat terus mengepung Gedung DPR/MPR, mendesak lengsernya Soeharto.
Akhirnya, pada Kamis pagi, 21 Mei 1998, Soeharto resmi mengumumkan pengunduran dirinya dari jabatan Presiden Republik Indonesia. Wakil Presiden B.J. Habibie diangkat menggantikannya. Lengsernya Soeharto menandai berakhirnya era Orde Baru dan membuka pintu bagi era baru yang kemudian disebut sebagai Era Reformasi.
“Saya memutuskan untuk menyatakan berhenti dari jabatan saya sebagai Presiden Republik Indonesia, terhitung sejak saya bacakan pernyataan ini pada hari ini, Kamis, 21 Mei 1998,” bunyi pidato Soeharto.
Myesha Fatina Rachman, Hendrik Khoirul Muhid, dan Muhammad Rafi Azhari berkontribusi dalam penulisan artikel ini.
Pilihan Editor: Hari-hari Menjelang Reformasi 1998: Krisis Moneter, Mahasiswa Duduki DPR, Soeharto Lengser",Palu Godam Krisis Moneter 1998 Menjelang Reformasi,2025-05-20
